#-----------------------------------------------------------
# Vivado v2024.2 (64-bit)
# SW Build 5239630 on Fri Nov 08 22:34:34 MST 2024
# IP Build 5239520 on Sun Nov 10 16:12:51 MST 2024
# SharedData Build 5239561 on Fri Nov 08 14:39:27 MST 2024
# Start of session at: Tue Jan 27 09:56:49 2026
# Process ID         : 971043
# Current directory  : /home/michelangelo/cheshire/target/xilinx/build/zcu102.cheshire
# Command line       : vivado -mode batch -log ../cheshire.zcu102.log -jou ../cheshire.zcu102.jou -source /home/michelangelo/cheshire/target/xilinx/scripts/impl_sys.tcl -tclargs zcu102 cheshire
# Log file           : /home/michelangelo/cheshire/target/xilinx/build/zcu102.cheshire/../cheshire.zcu102.log
# Journal file       : /home/michelangelo/cheshire/target/xilinx/build/zcu102.cheshire/../cheshire.zcu102.jou
# Running On         : michelangelo-desktop
# Platform           : Ubuntu
# Operating System   : Ubuntu 22.04.5 LTS
# Processor Detail   : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
# CPU Frequency      : 4508.701 MHz
# CPU Physical cores : 6
# CPU Logical cores  : 12
# Host memory        : 16424 MB
# Swap memory        : 8589 MB
# Total Virtual      : 25014 MB
# Available Virtual  : 22292 MB
#-----------------------------------------------------------
Sourcing tcl script '/home/michelangelo/.Xilinx/Vivado/Vivado_init.tcl'
	Parameter CVA6Cfg[PMPAddrRstVal][24] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[PMPAddrRstVal][23] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[PMPAddrRstVal][22] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[PMPAddrRstVal][21] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[PMPAddrRstVal][20] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[PMPAddrRstVal][19] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[PMPAddrRstVal][18] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[PMPAddrRstVal][17] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[PMPAddrRstVal][16] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[PMPAddrRstVal][15] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[PMPAddrRstVal][14] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[PMPAddrRstVal][13] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[PMPAddrRstVal][12] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[PMPAddrRstVal][11] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[PMPAddrRstVal][10] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[PMPAddrRstVal][9] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[PMPAddrRstVal][8] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[PMPAddrRstVal][7] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[PMPAddrRstVal][6] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[PMPAddrRstVal][5] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[PMPAddrRstVal][4] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[PMPAddrRstVal][3] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[PMPAddrRstVal][2] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[PMPAddrRstVal][1] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[PMPAddrRstVal][0] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[PMPEntryReadOnly] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[PMPNapotEn] bound to: 1'b1 
	Parameter CVA6Cfg[NOCType] bound to: 32'sb00000000000000000000000000000000 
	Parameter CVA6Cfg[CLICNumInterruptSrc] bound to: 32'b00000000000000000000000001001010 
	Parameter CVA6Cfg[NrNonIdempotentRules] bound to: 32'b00000000000000000000000000000010 
	Parameter CVA6Cfg[NonIdempotentAddrBase][15] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[NonIdempotentAddrBase][14] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[NonIdempotentAddrBase][13] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[NonIdempotentAddrBase][12] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[NonIdempotentAddrBase][11] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[NonIdempotentAddrBase][10] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[NonIdempotentAddrBase][9] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[NonIdempotentAddrBase][8] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[NonIdempotentAddrBase][7] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[NonIdempotentAddrBase][6] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[NonIdempotentAddrBase][5] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[NonIdempotentAddrBase][4] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[NonIdempotentAddrBase][3] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[NonIdempotentAddrBase][2] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[NonIdempotentAddrBase][1] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[NonIdempotentAddrBase][0] bound to: 64'b0000000000000000000000000000000001000000000000000000000000000000 
	Parameter CVA6Cfg[NonIdempotentLength][15] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[NonIdempotentLength][14] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[NonIdempotentLength][13] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[NonIdempotentLength][12] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[NonIdempotentLength][11] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[NonIdempotentLength][10] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[NonIdempotentLength][9] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[NonIdempotentLength][8] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[NonIdempotentLength][7] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[NonIdempotentLength][6] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[NonIdempotentLength][5] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[NonIdempotentLength][4] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[NonIdempotentLength][3] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[NonIdempotentLength][2] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[NonIdempotentLength][1] bound to: 64'b0000000000000000000000000000000000010000000000000000000000000000 
	Parameter CVA6Cfg[NonIdempotentLength][0] bound to: 64'b0000000000000000000000000000000001000000000000000000000000000000 
	Parameter CVA6Cfg[NrExecuteRegionRules] bound to: 32'b00000000000000000000000000000110 
	Parameter CVA6Cfg[ExecuteRegionAddrBase][15] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[ExecuteRegionAddrBase][14] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[ExecuteRegionAddrBase][13] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[ExecuteRegionAddrBase][12] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[ExecuteRegionAddrBase][11] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[ExecuteRegionAddrBase][10] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[ExecuteRegionAddrBase][9] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[ExecuteRegionAddrBase][8] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[ExecuteRegionAddrBase][7] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[ExecuteRegionAddrBase][6] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[ExecuteRegionAddrBase][5] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[ExecuteRegionAddrBase][4] bound to: 64'b0000000000000000000000000000000000000010000000000000000000000000 
	Parameter CVA6Cfg[ExecuteRegionAddrBase][3] bound to: 64'b0000000000000000000000000000000000010000000000000000000000000000 
	Parameter CVA6Cfg[ExecuteRegionAddrBase][2] bound to: 64'b0000000000000000000000000000000000010100000000000000000000000000 
	Parameter CVA6Cfg[ExecuteRegionAddrBase][1] bound to: 64'b0000000000000000000000000000000010000000000000000000000000000000 
	Parameter CVA6Cfg[ExecuteRegionAddrBase][0] bound to: 64'b0000000000000000000000000000000000100000000000000000000000000000 
	Parameter CVA6Cfg[ExecuteRegionLength][15] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[ExecuteRegionLength][14] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[ExecuteRegionLength][13] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[ExecuteRegionLength][12] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[ExecuteRegionLength][11] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[ExecuteRegionLength][10] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[ExecuteRegionLength][9] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[ExecuteRegionLength][8] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[ExecuteRegionLength][7] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[ExecuteRegionLength][6] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[ExecuteRegionLength][5] bound to: 64'b0000000000000000000000000000000000000000000001000000000000000000 
	Parameter CVA6Cfg[ExecuteRegionLength][4] bound to: 64'b0000000000000000000000000000000000000000000001000000000000000000 
	Parameter CVA6Cfg[ExecuteRegionLength][3] bound to: 64'b0000000000000000000000000000000000000000000000100000000000000000 
	Parameter CVA6Cfg[ExecuteRegionLength][2] bound to: 64'b0000000000000000000000000000000000000000000000100000000000000000 
	Parameter CVA6Cfg[ExecuteRegionLength][1] bound to: 64'b0000000000000000000000000000000010000000000000000000000000000000 
	Parameter CVA6Cfg[ExecuteRegionLength][0] bound to: 64'b0000000000000000000000000000000000100000000000000000000000000000 
	Parameter CVA6Cfg[NrCachedRegionRules] bound to: 32'b00000000000000000000000000000011 
	Parameter CVA6Cfg[CachedRegionAddrBase][15] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[CachedRegionAddrBase][14] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[CachedRegionAddrBase][13] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[CachedRegionAddrBase][12] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[CachedRegionAddrBase][11] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[CachedRegionAddrBase][10] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[CachedRegionAddrBase][9] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[CachedRegionAddrBase][8] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[CachedRegionAddrBase][7] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[CachedRegionAddrBase][6] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[CachedRegionAddrBase][5] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[CachedRegionAddrBase][4] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[CachedRegionAddrBase][3] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[CachedRegionAddrBase][2] bound to: 64'b0000000000000000000000000000000000010000000000000000000000000000 
	Parameter CVA6Cfg[CachedRegionAddrBase][1] bound to: 64'b0000000000000000000000000000000010000000000000000000000000000000 
	Parameter CVA6Cfg[CachedRegionAddrBase][0] bound to: 64'b0000000000000000000000000000000000100000000000000000000000000000 
	Parameter CVA6Cfg[CachedRegionLength][15] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[CachedRegionLength][14] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[CachedRegionLength][13] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[CachedRegionLength][12] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[CachedRegionLength][11] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[CachedRegionLength][10] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[CachedRegionLength][9] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[CachedRegionLength][8] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[CachedRegionLength][7] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[CachedRegionLength][6] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[CachedRegionLength][5] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[CachedRegionLength][4] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[CachedRegionLength][3] bound to: 64'b0000000000000000000000000000000000000000000000000000000000000000 
	Parameter CVA6Cfg[CachedRegionLength][2] bound to: 64'b0000000000000000000000000000000000000000000000100000000000000000 
	Parameter CVA6Cfg[CachedRegionLength][1] bound to: 64'b0000000000000000000000000000000010000000000000000000000000000000 
	Parameter CVA6Cfg[CachedRegionLength][0] bound to: 64'b0000000000000000000000000000000000100000000000000000000000000000 
	Parameter CVA6Cfg[MaxOutstandingStores] bound to: 32'b00000000000000000000000000000111 
	Parameter CVA6Cfg[DebugEn] bound to: 1'b1 
	Parameter CVA6Cfg[NonIdemPotenceEn] bound to: 1'b1 
	Parameter CVA6Cfg[AxiBurstWriteEn] bound to: 1'b0 
	Parameter CVA6Cfg[ICACHE_SET_ASSOC] bound to: 32'b00000000000000000000000000000100 
	Parameter CVA6Cfg[ICACHE_SET_ASSOC_WIDTH] bound to: 32'b00000000000000000000000000000010 
	Parameter CVA6Cfg[ICACHE_INDEX_WIDTH] bound to: 32'b00000000000000000000000000001100 
	Parameter CVA6Cfg[ICACHE_TAG_WIDTH] bound to: 32'b00000000000000000000000000101100 
	Parameter CVA6Cfg[ICACHE_LINE_WIDTH] bound to: 32'b00000000000000000000000010000000 
	Parameter CVA6Cfg[ICACHE_USER_LINE_WIDTH] bound to: 32'b00000000000000000000000010000000 
	Parameter CVA6Cfg[DCacheType] bound to: 3'b000 
	Parameter CVA6Cfg[DcacheIdWidth] bound to: 32'b00000000000000000000000000000001 
	Parameter CVA6Cfg[DCACHE_SET_ASSOC] bound to: 32'b00000000000000000000000000001000 
	Parameter CVA6Cfg[DCACHE_SET_ASSOC_WIDTH] bound to: 32'b00000000000000000000000000000011 
	Parameter CVA6Cfg[DCACHE_INDEX_WIDTH] bound to: 32'b00000000000000000000000000001100 
	Parameter CVA6Cfg[DCACHE_TAG_WIDTH] bound to: 32'b00000000000000000000000000101100 
	Parameter CVA6Cfg[DCACHE_LINE_WIDTH] bound to: 32'b00000000000000000000000010000000 
	Parameter CVA6Cfg[DCACHE_USER_LINE_WIDTH] bound to: 32'b00000000000000000000000010000000 
	Parameter CVA6Cfg[DCACHE_USER_WIDTH] bound to: 32'b00000000000000000000000000000010 
	Parameter CVA6Cfg[DCACHE_OFFSET_WIDTH] bound to: 32'b00000000000000000000000000000100 
	Parameter CVA6Cfg[DCACHE_NUM_WORDS] bound to: 32'b00000000000000000000000100000000 
	Parameter CVA6Cfg[DCACHE_MAX_TX] bound to: 32'b00000000000000000000000000000100 
	Parameter CVA6Cfg[DcacheFlushOnFence] bound to: 1'b1 
	Parameter CVA6Cfg[DcacheInvalidateOnFlush] bound to: 1'b0 
	Parameter CVA6Cfg[DATA_USER_EN] bound to: 32'b00000000000000000000000000000000 
	Parameter CVA6Cfg[WtDcacheWbufDepth] bound to: 32'b00000000000000000000000000001000 
	Parameter CVA6Cfg[FETCH_USER_WIDTH] bound to: 32'b00000000000000000000000001000000 
	Parameter CVA6Cfg[FETCH_USER_EN] bound to: 32'b00000000000000000000000000000000 
	Parameter CVA6Cfg[AXI_USER_EN] bound to: 1'b0 
	Parameter CVA6Cfg[FETCH_WIDTH] bound to: 32'b00000000000000000000000000100000 
	Parameter CVA6Cfg[FETCH_ALIGN_BITS] bound to: 32'b00000000000000000000000000000010 
	Parameter CVA6Cfg[INSTR_PER_FETCH] bound to: 32'b00000000000000000000000000000010 
	Parameter CVA6Cfg[LOG2_INSTR_PER_FETCH] bound to: 32'b00000000000000000000000000000001 
	Parameter CVA6Cfg[ModeW] bound to: 32'b00000000000000000000000000000100 
	Parameter CVA6Cfg[ASIDW] bound to: 32'b00000000000000000000000000010000 
	Parameter CVA6Cfg[VMIDW] bound to: 32'b00000000000000000000000000001110 
	Parameter CVA6Cfg[PPNW] bound to: 32'b00000000000000000000000000101100 
	Parameter CVA6Cfg[GPPNW] bound to: 32'b00000000000000000000000000011101 
	Parameter CVA6Cfg[MODE_SV] bound to: 4'b1000 
	Parameter CVA6Cfg[SV] bound to: 32'b00000000000000000000000000100111 
	Parameter CVA6Cfg[SVX] bound to: 32'b00000000000000000000000000101001 
	Parameter CVA6Cfg[X_NUM_RS] bound to: 32'b00000000000000000000000000000010 
	Parameter CVA6Cfg[X_ID_WIDTH] bound to: 32'b00000000000000000000000000000011 
	Parameter CVA6Cfg[X_RFR_WIDTH] bound to: 32'b00000000000000000000000001000000 
	Parameter CVA6Cfg[X_RFW_WIDTH] bound to: 32'b00000000000000000000000001000000 
	Parameter CVA6Cfg[X_NUM_HARTS] bound to: 32'b00000000000000000000000000000001 
	Parameter CVA6Cfg[X_HARTID_WIDTH] bound to: 32'b00000000000000000000000001000000 
	Parameter CVA6Cfg[X_DUALREAD] bound to: 32'b00000000000000000000000000000000 
	Parameter CVA6Cfg[X_DUALWRITE] bound to: 32'b00000000000000000000000000000000 
	Parameter CVA6Cfg[X_ISSUE_REGISTER_SPLIT] bound to: 32'b00000000000000000000000000000000 
	Parameter NumPorts bound to: 4 - type: integer 
	Parameter CVA6Cfg[XLEN] bound to: 32'b00000000000000000000000001000000 
	Parameter CVA6Cfg[VLEN] bound to: 32'b00000000000000000000000001000000 
	Parameter CVA6Cfg[PLEN] bound to: 32'b00000000000000000000000000111000 
	Parameter CVA6Cfg[GPLEN] bound to: 32'b00000000000000000000000000101001 
	Parameter CVA6Cfg[IS_XLEN32] bound to: 1'b0 
	Parameter CVA6Cfg[IS_XLEN64] bound to: 1'b1 
	Parameter CVA6Cfg[XLEN_ALIGN_BYTES] bound to: 32'b00000000000000000000000000000011 
	Parameter CVA6Cfg[ASID_WIDTH] bound to: 32'b00000000000000000000000000010000 
	Parameter CVA6Cfg[VMID_WIDTH] bound to: 32'b00000000000000000000000000001110 
	Parameter CVA6Cfg[FpgaEn] bound to: 1'b0 
